;
;BaseTypes
;

FishingRod                  			= 		base=Fishing Rod
ChainmailTunic              			= 		base=Chainmail Tunic
ChainmailVest               			= 		base=Chainmail Vest
Chestplate                  			= 		base=Chestplate
ColosseumPlate              			= 		base=Colosseum Plate
Commander'?s?Brigandine     			= 		base=Commander's Brigandine
Conjurer'?s?Vestment        			= 		base=Conjurer's Vestment
ConquestChainmail           			= 		base=Conquest Chainmail
CopperPlate                 			= 		base=Copper Plate
CoronalLea(the)?r           			= 		base=Coronal Leather
CrimsonRaiment              			= 		base=Crimson Raiment
CrusaderChainmail           			= 		base=Crusader Chainmail
CrusaderPlate               			= 		base=Crusader Plate
CryptArmour                 			= 		base=Crypt Armour
Cutthroat'?s?Garb           			= 		base=Cutthroat's Garb
DesertBrigandine            			= 		base=Desert Brigandine
DestinyLea(the)?r           			= 		base=Destiny Leather
DestroyerRegalia            			= 		base=Destroyer Regalia
DevoutChainmail             			= 		base=Devout Chainmail
DragonscaleDoublet          			= 		base=Dragonscale Doublet
EelskinTunic                			= 		base=Eelskin Tunic
ElegantRingmail             			= 		base=Elegant Ringmail
ExquisiteLea(the)?r         			= 		base=Exquisite Leather
FieldLamellar               			= 		base=Field Lamellar
FrontierLea(the)?r          			= 		base=Frontier Leather
FullChainmail               			= 		base=Full Chainmail
FullDragonscale             			= 		base=Full Dragonscale
FullLea(the)?r              			= 		base=Full Leather
FullPlate                   			= 		base=Full Plate
FullRingmail                			= 		base=Full Ringmail
FullScaleArmour             			= 		base=Full Scale Armour
FullWyrmscale               			= 		base=Full Wyrmscale
General'?s?Brigandine       			= 		base=General's Brigandine
GladiatorPlate              			= 		base=Gladiator Plate
GloriousLea(the)?r          			= 		base=Glorious Leather
GloriousPlate               			= 		base=Glorious Plate
GoldenPlate                 			= 		base=Golden Plate
HolyChainmail               			= 		base=Holy Chainmail
HussarBrigandine            			= 		base=Hussar Brigandine
InfantryBrigandine          			= 		base=Infantry Brigandine
LacqueredGarb               			= 		base=Lacquered Garb
LatticedRingmail            			= 		base=Latticed Ringmail
LightBrigandine             			= 		base=Light Brigandine
LordlyPlate                 			= 		base=Lordly Plate
LoricatedRingmail           			= 		base=Loricated Ringmail
Mage'?s?Vestment            			= 		base=Mage's Vestment
MajesticPlate               			= 		base=Majestic Plate
NecromancerSilks            			= 		base=Necromancer Silks
Occultist'?s?Vestment       			= 		base=Occultist's Vestment
OiledCoat                   			= 		base=Oiled Coat
OiledVest                   			= 		base=Oiled Vest
OrnateRingmail              			= 		base=Ornate Ringmail
PaddedJacket                			= 		base=Padded Jacket
PaddedVest                  			= 		base=Padded Vest
PlateVest                   			= 		base=Plate Vest
QuiltedJacket               			= 		base=Quilted Jacket
RingmailCoat                			= 		base=Ringmail Coat
SacrificialGarb             			= 		base=Sacrificial Garb
SadistGarb                  			= 		base=Sadist Garb
Sage'?s?Robe                			= 		base=Sage's Robe
Savant'?s?Robe              			= 		base=Savant's Robe
ScaleDoublet                			= 		base=Scale Doublet
ScaleVest                   			= 		base=Scale Vest
ScarletRaiment              			= 		base=Scarlet Raiment
Scholar'?s?Robe             			= 		base=Scholar's Robe
SentinelJacket              			= 		base=Sentinel Jacket
ShabbyJerkin                			= 		base=Shabby Jerkin
SharkskinTunic              			= 		base=Sharkskin Tunic
SilkenGarb                  			= 		base=Silken Garb
SilkenVest                  			= 		base=Silken Vest
SilkenWrap                  			= 		base=Silken Wrap
SilkRobe                    			= 		base=Silk Robe
SimpleRobe                  			= 		base=Simple Robe
SleekCoat                   			= 		base=Sleek Coat
Soldier'?s?Brigandine       			= 		base=Soldier's Brigandine
SpidersilkRobe              			= 		base=Spidersilk Robe
StrappedLea(the)?r          			= 		base=Strapped Leather
SunLea(the)?r               			= 		base=Sun Leather
SunPlate                    			= 		base=Sun Plate
Thief'?s?Garb               			= 		base=Thief's Garb
TriumphantLamellar          			= 		base=Triumphant Lamellar
VaalRegalia                 			= 		base=Vaal Regalia
VarnishedCoat               			= 		base=Varnished Coat
WarPlate                    			= 		base=War Plate
WaxedGarb                   			= 		base=Waxed Garb
WidowsilkRobe               			= 		base=Widowsilk Robe
WildLea(the)?r              			= 		base=Wild Leather
WyrmscaleDoublet            			= 		base=Wyrmscale Doublet
ZodiacLea(the)?r            			= 		base=Zodiac Leather

;Gloves

AmbushMitts                 			= 		base=Ambush Mitts
AncientGauntlets            			= 		base=Ancient Gauntlets
AntiqueGauntlets            			= 		base=Antique Gauntlets
ArcanistGloves              			= 		base=Arcanist Gloves
Assassin'?s?Mitts           			= 		base=Assassin's Mitts
BronzeGauntlets             			= 		base=Bronze Gauntlets
BronzescaleGauntlets        			= 		base=Bronzescale Gauntlets
CarnalMitts                 			= 		base=Carnal Mitts
ChainGloves                 			= 		base=Chain Gloves
ClaspedMitts                			= 		base=Clasped Mitts
ConjurerGloves              			= 		base=Conjurer Gloves
CrusaderGloves              			= 		base=Crusader Gloves
DeerskinGloves              			= 		base=Deerskin Gloves
DragonscaleGauntlets        			= 		base=Dragonscale Gauntlets
EelskinGloves               			= 		base=Eelskin Gloves
EmbroideredGloves           			= 		base=Embroidered Gloves
FishscaleGauntlets          			= 		base=Fishscale Gauntlets
GoathideGloves              			= 		base=Goathide Gloves
GoliathGauntlets            			= 		base=Goliath Gauntlets
HydrascaleGauntlets         			= 		base=Hydrascale Gauntlets
IronGauntlets               			= 		base=Iron Gauntlets
IronscaleGauntlets          			= 		base=Ironscale Gauntlets
LegionGloves                			= 		base=Legion Gloves
MeshGloves                  			= 		base=Mesh Gloves
MurderMitts                 			= 		base=Murder Mitts
NubuckGloves                			= 		base=Nubuck Gloves
PlatedGauntlets             			= 		base=Plated Gauntlets
RawhideGloves               			= 		base=Rawhide Gloves
RingmailGloves              			= 		base=Ringmail Gloves
RivetedGloves               			= 		base=Riveted Gloves
SamiteGloves                			= 		base=Samite Gloves
SatinGloves                 			= 		base=Satin Gloves
SerpentscaleGauntlets       			= 		base=Serpentscale Gauntlets
ShagreenGloves              			= 		base=Shagreen Gloves
SharkskinGloves             			= 		base=Sharkskin Gloves
SilkGloves                  			= 		base=Silk Gloves
SlinkGloves                 			= 		base=Slink Gloves
SoldierGloves               			= 		base=Soldier Gloves
SorcererGloves              			= 		base=Sorcerer Gloves
StealthGloves               			= 		base=Stealth Gloves
SteelGauntlets              			= 		base=Steel Gauntlets
SteelscaleGauntlets         			= 		base=Steelscale Gauntlets
StrappedMitts               			= 		base=Strapped Mitts
TitanGauntlets              			= 		base=Titan Gauntlets
TrapperMitts                			= 		base=Trapper Mitts
VaalGauntlets               			= 		base=Vaal Gauntlets
VelvetGloves                			= 		base=Velvet Gloves
WoolGloves                  			= 		base=Wool Gloves
WrappedMitts                			= 		base=Wrapped Mitts
WyrmscaleGauntlets          			= 		base=Wyrmscale Gauntlets
ZealotGloves                			= 		base=Zealot Gloves

;Helmets

AventailHelm(et)?           			= 		base=Aventail Helmet
BarbuteHelm(et)?            			= 		base=Barbute Helmet
BatteredHelm                			= 		base=Battered Helm
BoneCirclet                 			= 		base=Bone Circlet
CallousMask                 			= 		base=Callous Mask
CloseHelm(et)?              			= 		base=Close Helmet
ConeHelm(et)?               			= 		base=Cone Helmet
CrusaderHelm(et)?           			= 		base=Crusader Helmet
DeicideMask                 			= 		base=Deicide Mask
EternalBurgonet             			= 		base=Eternal Burgonet
EzomyteBurgonet             			= 		base=Ezomyte Burgonet
FencerHelm                  			= 		base=Fencer Helm
FestivalMask                			= 		base=Festival Mask
FlutedBascinet              			= 		base=Fluted Bascinet
GildedSallet                			= 		base=Gilded Sallet
GladiatorHelm(et)?          			= 		base=Gladiator Helmet
GoldenMask                  			= 		base=Golden Mask
GreatCrown                  			= 		base=Great Crown
GreatHelm(et)?              			= 		base=Great Helmet
HarlequinMask               			= 		base=Harlequin Mask
HubrisCirclet               			= 		base=Hubris Circlet
HunterHood                  			= 		base=Hunter Hood
IronCirclet                 			= 		base=Iron Circlet
IronHat                     			= 		base=Iron Hat
IronMask                    			= 		base=Iron Mask
LacqueredHelm(et)?          			= 		base=Lacquered Helmet
Lea(the)?rCap               			= 		base=Leather Cap
Lea(the)?rHood              			= 		base=Leather Hood
LionPelt                    			= 		base=Lion Pelt
LunarisCirclet              			= 		base=Lunaris Circlet
MagistrateCrown             			= 		base=Magistrate Crown
MindCage                    			= 		base=Mind Cage
NecromancerCirclet          			= 		base=Necromancer Circlet
NightmareBascinet           			= 		base=Nightmare Bascinet
NobleTricorne               			= 		base=Noble Tricorne
PigFacedBascinet            			= 		base=Pig-Faced Bascinet
PlagueMask                  			= 		base=Plague Mask
PraetorCrown                			= 		base=Praetor Crown
ProphetCrown                			= 		base=Prophet Crown
RavenMask                   			= 		base=Raven Mask
ReaverHelm(et)?             			= 		base=Reaver Helmet
RegicideMask                			= 		base=Regicide Mask
RoyalBurgonet               			= 		base=Royal Burgonet
RustedCoif                  			= 		base=Rusted Coif
Sallet                      			= 		base=Sallet
SamiteHelm(et)?             			= 		base=Samite Helmet
ScareMask                   			= 		base=Scare Mask
SecutorHelm                 			= 		base=Secutor Helm
SiegeHelm(et)?              			= 		base=Siege Helmet
SilkenHood                  			= 		base=Silken Hood
SinnerTricorne              			= 		base=Sinner Tricorne
SolarisCirclet              			= 		base=Solaris Circlet
SoldierHelm(et)?            			= 		base=Soldier Helmet
SteelCirclet                			= 		base=Steel Circlet
TortureCage                 			= 		base=Torture Cage
TribalCirclet               			= 		base=Tribal Circlet
Tricorne                    			= 		base=Tricorne
UrsinePelt                  			= 		base=Ursine Pelt
VaalMask                    			= 		base=Vaal Mask
VineCirclet                 			= 		base=Vine Circlet
VisoredSallet               			= 		base=Visored Sallet
WolfPelt                    			= 		base=Wolf Pelt
ZealotHelm(et)?             			= 		base=Zealot Helmet

;Shields

AlderSpikedShield           			= 		base=Alder Spiked Shield
AlloyedSpikedShield         			= 		base=Alloyed Spiked Shield
AncientSpiritShield         			= 		base=Ancient Spirit Shield
AngelicKiteShield           			= 		base=Angelic Kite Shield
ArchonKiteShield            			= 		base=Archon Kite Shield
BaroqueRoundShield          			= 		base=Baroque Round Shield
BattleBuckler               			= 		base=Battle Buckler
BoneSpiritShield            			= 		base=Bone Spirit Shield
BrandedKiteShield           			= 		base=Branded Kite Shield
BrassSpiritShield           			= 		base=Brass Spirit Shield
BronzeTowerShield           			= 		base=Bronze Tower Shield
BuckskinTowerShield         			= 		base=Buckskin Tower Shield
BurnishedSpikedShield       			= 		base=Burnished Spiked Shield
CardinalRoundShield         			= 		base=Cardinal Round Shield
CedarTowerShield            			= 		base=Cedar Tower Shield
CeremonialKiteShield        			= 		base=Ceremonial Kite Shield
ChampionKiteShield          			= 		base=Champion Kite Shield
ChimingSpiritShield         			= 		base=Chiming Spirit Shield
ColossalTowerShield         			= 		base=Colossal Tower Shield
CompoundSpikedShield        			= 		base=Compound Spiked Shield
CopperTowerShield           			= 		base=Copper Tower Shield
CorrodedTowerShield         			= 		base=Corroded Tower Shield
CorrugatedBuckler           			= 		base=Corrugated Buckler
CrestedTowerShield          			= 		base=Crested Tower Shield
CrimsonRoundShield          			= 		base=Crimson Round Shield
CrusaderBuckler             			= 		base=Crusader Buckler
DriftwoodSpikedShield       			= 		base=Driftwood Spiked Shield
EbonyTowerShield            			= 		base=Ebony Tower Shield
ElegantRoundShield          			= 		base=Elegant Round Shield
EnameledBuckler             			= 		base=Enameled Buckler
EtchedKiteShield            			= 		base=Etched Kite Shield
EzomyteSpikedShield         			= 		base=Ezomyte Spiked Shield
EzomyteTowerShield          			= 		base=Ezomyte Tower Shield
FirRoundShield              			= 		base=Fir Round Shield
FossilisedSpiritShield      			= 		base=Fossilised Spirit Shield
GildedBuckler               			= 		base=Gilded Buckler
GirdedTowerShield           			= 		base=Girded Tower Shield
GoathideBuckler             			= 		base=Goathide Buckler
GoldenBuckler               			= 		base=Golden Buckler
HarmonicSpiritShield        			= 		base=Harmonic Spirit Shield
ImperialBuckler             			= 		base=Imperial Buckler
IronwoodBuckler             			= 		base=Ironwood Buckler
IvorySpiritShield           			= 		base=Ivory Spirit Shield
JinglingSpiritShield        			= 		base=Jingling Spirit Shield
LacewoodSpiritShield        			= 		base=Lacewood Spirit Shield
LacqueredBuckler            			= 		base=Lacquered Buckler
LaminatedKiteShield         			= 		base=Laminated Kite Shield
LayeredKiteShield           			= 		base=Layered Kite Shield
LindenKiteShield            			= 		base=Linden Kite Shield
MahoganyTowerShield         			= 		base=Mahogany Tower Shield
MirroredSpikedShield        			= 		base=Mirrored Spiked Shield
MosaicKiteShield            			= 		base=Mosaic Kite Shield
OakBuckler                  			= 		base=Oak Buckler
OrnateSpikedShield          			= 		base=Ornate Spiked Shield
PaintedBuckler              			= 		base=Painted Buckler
PaintedTowerShield          			= 		base=Painted Tower Shield
PineBuckler                 			= 		base=Pine Buckler
PinnacleTowerShield         			= 		base=Pinnacle Tower Shield
PlankKiteShield             			= 		base=Plank Kite Shield
PolishedSpikedShield        			= 		base=Polished Spiked Shield
RawhideTowerShield          			= 		base=Rawhide Tower Shield
RedwoodSpikedShield         			= 		base=Redwood Spiked Shield
ReinforcedKiteShield        			= 		base=Reinforced Kite Shield
ReinforcedTowerShield       			= 		base=Reinforced Tower Shield
RottedRoundShield           			= 		base=Rotted Round Shield
ScarletRoundShield          			= 		base=Scarlet Round Shield
ShagreenTowerShield         			= 		base=Shagreen Tower Shield
SovereignSpikedShield       			= 		base=Sovereign Spiked Shield
SpikedBundle                			= 		base=Spiked Bundle
SpikedRoundShield           			= 		base=Spiked Round Shield
SpinyRoundShield            			= 		base=Spiny Round Shield
SplendidRoundShield         			= 		base=Splendid Round Shield
SplinteredTowerShield       			= 		base=Splintered Tower Shield
SteelKiteShield             			= 		base=Steel Kite Shield
StuddedRoundShield          			= 		base=Studded Round Shield
SupremeSpikedShield         			= 		base=Supreme Spiked Shield
TarnishedSpiritShield       			= 		base=Tarnished Spirit Shield
TeakRoundShield             			= 		base=Teak Round Shield
ThoriumSpiritShield         			= 		base=Thorium Spirit Shield
TitaniumSpiritShield        			= 		base=Titanium Spirit Shield
TwigSpiritShield            			= 		base=Twig Spirit Shield
VaalBuckler                 			= 		base=Vaal Buckler
VaalSpiritShield            			= 		base=Vaal Spirit Shield
WalnutSpiritShield          			= 		base=Walnut Spirit Shield
WarBuckler                  			= 		base=War Buckler
YewSpiritShield             			= 		base=Yew Spirit Shield

;Jewels

CobaltJe?we?l               			= 		base=Cobalt Jewel
CrimsonJe?we?l              			= 		base=Crimson Jewel
ViridianJe?we?l             			= 		base=Viridian Jewel

;Demigod Bases

GoldenBracers               			= 		base=Golden Bracers
GoldenCaligae               			= 		base=Golden Caligae
GoldenHoop                  			= 		base=Golden Hoop
GoldenObi                   			= 		base=Golden Obi
GoldenWreath                			= 		base=Golden Wreath
